# ML-KEM-768 invalid encapsulation keys (FIPS 203 §7.2 modulus check) from C2SP/CCTV modulus/ML-KEM-768.txt.gz,
# losslessly compressed: all 780 CCTV keys share one base key and differ from it in exactly one coefficient.
# First record: base_ek (a VALID key: all coefficients < q; libsodium enc returns 0).
# Every following record is one invalid key = base_ek with flat coefficient index `coeff` (0..767; polynomial
# coeff / 256, position coeff % 256, ByteEncode12 over ek[0..1152]) replaced by `value` (3329..4095). The 32-byte
# rho suffix is unchanged. Records are in CCTV file order; the first 12 are CCTV's `-short` subset.
# Check: joining the reconstructed keys as lowercase hex, one per line with trailing '\n', gives SHA-256
# 1070efdae5c268a57935a33097316990831e7d4bb45d59abf0bfe4812535839a (the uncompressed CCTV file).
# Source: https://github.com/C2SP/CCTV/tree/main/ML-KEM/modulus
# libsodium: crypto_kem_mlkem768_enc_deterministic returns -1 for every invalid key (0 for base_ek).

base_ek = 56e45aa4427cd3d4b1db277c6322b268627ce708cb397c8a5dd714959a5e0eabba5958b23950c2ccf386b18a8539ec79c408a61002206e68a063304f607941cc904a85d639c772850dc995d1e618e3fc28880b4506187157c005e7c0bc5f23136020cb8a4007c0ac177b1151f6426f7ec32441384aa96a316dd3850b3a13d0b3a81bd32378c34e015c6a86dc7fb7cc398b86c1ee8a687329a80b9b83ad787e5e2a6f0369698de64bb17c63600a78007a82f98ca301502b5247c379434aa0b19a9b7b0b8d88b39dec4eb9b6622c89895468111c19a03ffba837e5a17c7a4465372679b60ccbc27fab0231ad8b677852c628d64d5c9b0c0215b0d67253dea0b0b4e00baa4a8f89165a3aa8431ce980d2898934cc2f32dbbf146a636a623416947acb518c2d6990212c949ce9400f7c68ced4c233168c9b27a11157bd4c1627ebfa8af1fb117cfc02ff193ba3133f73fa8000802532fcb42dc490cc128009f2b2ab4110eb77b04bd27716d0649b49ae4e28a9782506eb517e9be514e5caabffe65772a6b671163f56e42e56852357dc123f1b8226f94cd35754e096517ef228e34a95f2386cc9396765dc9e0cb323fde4072992a51c645bc592749bf1403dc7b62e63a5e9bb31ffb00c8dcab168714b845c11e2163f99d3924809746c403608a26c7a282d02f8a622277ebc8c957b89409d7b6781d042fb3bab68e1a868d0b4ead82864831d40a95d68da0ca813adcaf6bd1b02a100f5a0ea8c642485785d65c0c31696d839b7fc6190ae73be1732aa1a8190801c9a781103b303b2626c03b2c9522c32b499babf5bea0aa4a5ae527b410be2a52d54c58ac978d38b8c4d249a20f410294c938e0b22ff627649f68fef880825faa57207401bf9aefb07542fa6bcfac494cd1b77133034e8ac481224059d486ff640bce7111013f38177db64fef789c205a4bb0a3fd54635dbc14f5cdb2ca9d9baba657fc1bb83847c0144981dc3d28f9ed3760a13a5d61c3ae8294f8750c5b8e26faf51c3ff7c39986381862533f7d8ce3c791781a895e683c08384af211b4c57753d84e39f64606d4151338362138256b6be73ad6faa2c902c684b8a794690a1a7dc39770c2739cb0e0dd653aa26a334fc21506c44716ccbe5cba74d78cab1759e6b98c24320c8d5380592579adfc91e59398f785b9a0103cdcd1c140040cb7b0bc1f67c50ee356ab40c5b4096237283758bb171596c7ed028c6d226475928a7485644895936acfb41e5800b5959b10a5b3877645f4b8c9b2275bbd8906b9631972b70c240f9406c850668a154ac77672890c6f3444efed9418e3ac79facc1da036b5cb18442ea9c195353b47486c78ca67bf30f4fd1a1a8946efa352ce02336f4332c1e4abbbd19610acca1eba2255de14121c1878e7704236720a84874d391302b305e3d859237532f00f8727536921289c4a9d48dcb5261b5ea03faac113c3391a4f8005deb4999fcb10f81b88b2b53adc771130724d376079616736d125c8509933174638884c5a9fcc9a2d62ce1fccb98856824f4bff36739e8a3c0b6b32daa222f6932840fc5526d866e4a772daa10aab13896b0138fee6430e769ce475a418b653fbbec4954a400d44323b18a1fc09e8d8e659c09c820a9f01b67bf9c0ed59f7f83d130821ba275165a86
coeff = 711
value = 4040

coeff = 712
value = 4041

coeff = 713
value = 4042

coeff = 714
value = 4043

coeff = 715
value = 4044

coeff = 716
value = 4045

coeff = 717
value = 4046

coeff = 718
value = 4047

coeff = 719
value = 4048

coeff = 720
value = 4049

coeff = 721
value = 4050

coeff = 722
value = 4051

coeff = 723
value = 4052

coeff = 724
value = 4053

coeff = 725
value = 4054

coeff = 726
value = 4055

coeff = 727
value = 4056

coeff = 728
value = 4057

coeff = 729
value = 4058

coeff = 730
value = 4059

coeff = 731
value = 4060

coeff = 732
value = 4061

coeff = 733
value = 4062

coeff = 734
value = 4063

coeff = 735
value = 4064

coeff = 736
value = 4065

coeff = 737
value = 4066

coeff = 738
value = 4067

coeff = 739
value = 4068

coeff = 740
value = 4069

coeff = 741
value = 4070

coeff = 742
value = 4071

coeff = 743
value = 4072

coeff = 744
value = 4073

coeff = 745
value = 4074

coeff = 746
value = 4075

coeff = 747
value = 4076

coeff = 748
value = 4077

coeff = 749
value = 4078

coeff = 750
value = 4079

coeff = 751
value = 4080

coeff = 752
value = 4081

coeff = 753
value = 4082

coeff = 754
value = 4083

coeff = 755
value = 4084

coeff = 756
value = 4085

coeff = 757
value = 4086

coeff = 758
value = 4087

coeff = 759
value = 4088

coeff = 760
value = 4089

coeff = 761
value = 4090

coeff = 762
value = 4091

coeff = 763
value = 4092

coeff = 764
value = 4093

coeff = 765
value = 4094

coeff = 766
value = 4095

coeff = 767
value = 3329
